pair_id,text_a,text_b,label,note
p01,Machine learning systems discover useful patterns in data. A model is trained on examples and later predicts outcomes for unseen records. Careful evaluation is necessary because an accurate training score does not guarantee good generalization.,Machine learning systems discover useful patterns in data. The model is trained with examples and then predicts outcomes for previously unseen records. Careful evaluation is necessary because a strong training score does not guarantee good generalization.,1,near-copy machine learning
p02,"To bake soft bread, mix flour with water, yeast, salt, and a small amount of oil. Knead the dough until elastic, let it rise in a warm place, and bake it in a preheated oven.","To bake soft bread, combine flour with water, yeast, salt and a little oil. Knead the dough until it becomes elastic, allow it to rise in a warm place, then bake it in a preheated oven.",1,near-copy recipe
p03,"Astronomers study distant galaxies by collecting light with telescopes. Spectral lines reveal chemical composition, motion, and temperature, while repeated observations help measure changes over time.","Astronomers examine distant galaxies by collecting their light through telescopes. Spectral lines reveal chemical composition, motion and temperature, and repeated observations help scientists measure changes over time.",1,near-copy astronomy
p04,شهرهای هوشمند با استفاده از حسگرها، داده‌های ترافیک و مصرف انرژی را جمع‌آوری می‌کنند. تحلیل این داده‌ها می‌تواند به کاهش ازدحام، مدیریت بهتر منابع و بهبود خدمات عمومی کمک کند.,در شهر هوشمند، حسگرها اطلاعات مربوط به ترافیک و مصرف انرژی را ثبت می‌کنند. تحلیل داده‌های ثبت‌شده به کاهش ازدحام، مدیریت منابع و بهتر شدن خدمات عمومی کمک می‌کند.,1,Persian paraphrase
p05,The committee approved the final research proposal after a detailed review of methods and ethical safeguards.,"After carefully reviewing the methodology and ethical protections, the committee approved the final research proposal.",1,word-order paraphrase
p06,"Solar panels convert sunlight into electricity, while batteries store excess energy for use at night.",Photovoltaic modules produce electrical power from sunlight and storage cells keep surplus energy available after sunset.,1,semantic paraphrase with low overlap
p07,The university library extended its opening hours during examinations so students could study late in the evening.,"During the exam period, students were allowed to study late because the campus library stayed open for longer hours.",1,moderate paraphrase
p08,"Regular exercise improves cardiovascular health, strengthens muscles, and can reduce stress when practiced consistently.","Consistent physical activity can lower stress, build muscle strength, and improve the health of the heart and blood vessels.",1,moderate paraphrase
p09,"Data preprocessing removes noise, normalizes formats, and transforms raw records into features suitable for analysis.","Before analysis, raw records are cleaned of noise, their formats are standardized, and useful features are produced.",1,technical paraphrase
p10,Encryption protects confidential messages by converting readable information into ciphertext that requires a key.,Confidential communication is protected when readable content is transformed into ciphertext and can only be recovered with a key.,1,technical near-copy
p11,Machine learning systems discover useful patterns in data. A model is trained on examples and later predicts outcomes for unseen records. Careful evaluation is necessary because an accurate training score does not guarantee good generalization.,"To bake soft bread, mix flour with water, yeast, salt, and a small amount of oil. Knead the dough until elastic, let it rise in a warm place, and bake it in a preheated oven.",0,unrelated ML and cooking
p12,"Astronomers study distant galaxies by collecting light with telescopes. Spectral lines reveal chemical composition, motion, and temperature, while repeated observations help measure changes over time.","A secure password manager stores unique credentials in an encrypted vault. Multi-factor authentication adds another barrier when an attacker learns a password, and regular software updates reduce known vulnerabilities.",0,unrelated astronomy and security
p13,"A football team improves through structured training, tactical discipline, recovery, and communication. Match analysis helps coaches identify weak transitions and design focused practice sessions.",آبیاری منظم، نور کافی و خاک مناسب سه عامل اصلی رشد گیاهان آپارتمانی هستند. مقدار آب باید با نوع گیاه و فصل سازگار باشد تا ریشه‌ها دچار پوسیدگی نشوند.,0,unrelated sports and plants
p14,The bank increased interest rates to slow borrowing and reduce inflationary pressure.,The bakery increased oven temperature to create a crisp crust and reduce baking time.,0,shared increased/reduce vocabulary
p15,Cats are small domesticated mammals that often hunt mice and sleep for many hours.,Database indexes accelerate queries by organizing keys and reducing the number of scanned records.,0,unrelated
p16,The experiment confirms that the new treatment improves recovery and reduces pain.,The experiment does not confirm that the new treatment improves recovery or reduces pain.,0,negation hard negative
p17,The company will open the factory because demand is increasing and jobs are needed.,The company will close the factory because demand is decreasing and jobs are being removed.,0,antonym hard negative
p18,A red car crossed the bridge before the storm reached the city.,A blue bicycle waited beside the station after the sun appeared.,0,unrelated short sentence
p19,شهرهای هوشمند با استفاده از حسگرها، داده‌های ترافیک و مصرف انرژی را جمع‌آوری می‌کنند. تحلیل این داده‌ها می‌تواند به کاهش ازدحام، مدیریت بهتر منابع و بهبود خدمات عمومی کمک کند.,آبیاری منظم، نور کافی و خاک مناسب سه عامل اصلی رشد گیاهان آپارتمانی هستند. مقدار آب باید با نوع گیاه و فصل سازگار باشد تا ریشه‌ها دچار پوسیدگی نشوند.,0,unrelated Persian
p20,Python lists are mutable sequences that preserve order and allow duplicate values.,A telescope uses mirrors or lenses to collect light from distant astronomical objects.,0,unrelated technical
p21,The report states that online learning increased access for rural students.,The report states that online learning decreased access for rural students.,0,single-word polarity change
p22,Water boils at one hundred degrees Celsius at standard atmospheric pressure.,"At normal atmospheric pressure, water reaches its boiling point at 100 degrees Celsius.",1,numeric paraphrase
p23,Researchers stored the samples at minus twenty degrees before laboratory analysis.,"Before the laboratory analysis, the researchers kept the samples at -20 degrees.",1,numeric symbol paraphrase
p24,The museum closes on Monday and opens from nine to five on other weekdays.,The museum opens on Monday and closes from nine to five on other weekdays.,0,reversed relation
p25,Neural networks adjust internal weights during training to reduce prediction error.,"During training, neural networks reduce prediction error by adjusting their internal weights.",1,word-order near duplicate
p26,A balanced dataset contains enough examples from every class to support reliable learning.,Reliable learning is supported when a dataset contains sufficient examples of each class.,1,paraphrase
p27,"The vaccine was effective, safe, and approved after clinical trials.","The vaccine was ineffective, unsafe, and rejected after clinical trials.",0,same syntax opposite meaning
p28,Search engines rank documents by estimating how well each page matches a user's information need.,A search engine orders pages according to the estimated relevance of each document to the user's query.,1,IR paraphrase
p29,MinHash estimates Jaccard similarity by comparing corresponding positions in compact signatures.,Corresponding entries of compact MinHash signatures provide an estimate of Jaccard similarity.,1,algorithm paraphrase
p30,"Yeast produces gas during fermentation, which helps bread dough rise.","Telescopes collect electromagnetic radiation, which helps astronomers observe galaxies.",0,shared template unrelated
